Date,Category_A,Category_B,Category_C,Category_D
2023-02-14,-19.4618252877543,-1.5115801802042692,12.313452298262217,6.197349534645658
2023-02-15,-20.901513704543717,-0.33884587253830367,11.711350073748509,6.475809459474822
2023-02-16,-21.822791246463293,-2.194271938855427,10.856448513658787,4.7381082496780325
2023-02-17,-19.708546794025462,-4.174956858481841,9.680455895026105,3.049151720426166
2023-02-18,-19.02131021488854,-3.3920445100564947,12.858273527532079,2.187018654923243
2023-02-19,-22.54739052561401,-2.9465675002067155,13.5872406072618,1.9308820728690261
2023-02-20,-21.89922258682442,-2.570828224687901,11.317649489458718,2.3039711515866315
2023-02-21,-22.66938714765705,-2.0511559104424375,12.969800994157316,4.074398611926094
2023-02-22,-24.02323114826897,-3.0711929928101735,16.789682148780056,5.103590159768517
2023-02-23,-22.799878570587232,-2.722812447068668,18.64811961777212,4.911663923812404
2023-02-24,-20.737879525595332,-2.283203737120646,15.913253679054897,4.8888444743291775
2023-02-25,-18.875319287362935,-3.3547308641601976,15.041632347895645,3.6858092367638067
2023-02-26,-20.55375433380821,-0.5560690974430629,17.322072416431567,3.6635934735729387
2023-02-27,-21.17217908551064,0.1546802839246184,16.04826737831776,3.3172031068687726
2023-02-28,-20.50965222270351,-1.6322749618793546,16.84714234898097,3.70446537927448
2023-03-01,-18.558561968458793,-0.64744454892861,18.241483645153778,2.7117882470116927
2023-03-02,-19.516910444149374,-2.109467054269592,16.57300879631323,3.3350040641010996
2023-03-03,-19.888228397477008,-0.9288401486559139,16.465863155401987,5.174290759704193
2023-03-04,-22.100898345489064,0.8090532198551923,10.631581943277656,5.043778581555964
2023-03-05,-24.493311593650404,-0.4219702576723734,8.787684188875934,5.525832648074694
2023-03-06,-22.868259948862008,1.0230939361941094,8.333061516368245,6.354005438128029
2023-03-07,-20.15577989172036,1.642265326598857,6.087051788831516,5.872540871865025
2023-03-08,-20.29980013488103,2.875355566590592,9.02539213590846,6.141451850037526
2023-03-09,-18.29273433909698,5.720545040571514,6.451137655579321,6.156562730975679
2023-03-10,-17.569462289001713,5.352462866567208,5.65905757952475,6.2737740492342775
2023-03-11,-18.85970179821196,4.221858620030973,5.894390618639714,5.346162308607718
2023-03-12,-18.136910587195135,2.887586975592688,8.488682538958722,5.375574517718449
2023-03-13,-15.060837454263197,1.6638715481445308,5.904130666835731,5.973172467212988
2023-03-14,-15.1324895324831,1.5482189840233744,7.997825420714658,7.714544796567038
2023-03-15,-12.003202220855089,2.05994694624834,8.016244930549915,8.865669787869287
2023-03-16,-17.242692429034577,2.474983145243369,6.249529358663603,11.449488736883154
2023-03-17,-15.598887420284129,3.7157580187974046,7.08131561233749,10.528671661417494
2023-03-18,-15.424793283807785,3.735260856614265,7.439623064369736,11.575456425482308
2023-03-19,-16.022807984739522,5.915561972350241,6.359232685483906,11.79546683236833
2023-03-20,-15.839286431668517,5.518576722493306,6.48487643846594,14.423230352229536
2023-03-21,-19.814424260870304,9.598830472377735,5.7913119641147714,13.453272409803354
2023-03-22,-20.253768036545328,10.537331494025244,5.995643185567018,12.445606199186424
2023-03-23,-19.539542893521833,9.25159515940082,7.1874783997049025,11.726335024653597
2023-03-24,-16.5837548040388,7.645256412309151,10.042308668766536,9.17766015548183
2023-03-25,-17.620295240586096,8.368965035173929,7.814240770878207,8.546754129464917
2023-03-26,-19.237282446372472,8.033770857185152,11.653700845259488,7.6357949356004795
2023-03-27,-20.240796533541545,9.104771598323289,8.139942806118984,7.816267479371929
2023-03-28,-18.409992298137396,9.814628035183606,7.866729635054934,8.22637465030452
2023-03-29,-17.752490078818028,9.705384666198297,8.925700606727172,10.477779657363582
2023-03-30,-18.812010486352104,8.43519408909569,9.43148596865023,11.618288263186843
2023-03-31,-17.785475620125393,6.162923252066893,8.310626832973162,10.92600387639196
2023-04-01,-17.591320521429314,5.493150823966361,7.936006782330066,9.84790627077393
2023-04-02,-15.654030540363536,6.777749015451569,7.048605099944167,10.438209276581736
2023-04-03,-17.058136728118242,7.098889631646875,5.9877485374445865,8.853929428156965
2023-04-04,-17.71346102131378,5.230281463578893,7.5170323120824305,11.051679947182189
2023-04-05,-18.497677327578096,5.490052852355666,8.159660186819515,12.467008092047733
2023-04-06,-21.424707223842333,6.068028921948922,6.912422915350337,11.903997309522087
2023-04-07,-20.83246666971318,4.742242767647222,8.531702691130189,9.848235874613033
2023-04-08,-20.3103561253534,4.9728304265655145,9.084841828708086,11.472882723611528
2023-04-09,-20.30012921206848,5.060143504234515,10.547993642618215,11.335434909308386
2023-04-10,-20.769303478818774,3.34568805748858,11.681325558080717,12.820814483676541
